c: [0.012890866333844304]
c: [0.055694614053399538]
c: [0.0072681870593260881]
c: [0.094586906759527273]
c: [-0.06662689515112874]
c: [0.047178982052684594]
c: [0.012419804873590578]
c: [0.10420462570217584]
c: [0.38116912263635055]
c: [0.063923856861184833]
c: [0.094381265869522044]
c: [0.017229772677303971]
c: [0.16741808841907851]
c: [0.020133307234539266]
c: [-0.0003856500249813588]
c: [0.02779538983117423]
c: [-0.082374854258050204]
c: [0.48966107305184825]
c: [-0.085011469675570106]
c: [-0.50682553244920159]
c: [-0.13420633027906004]
c: [0.050380410018043005]
c: [-0.046376508297974822]
c: [0.022021171264209272]
c: [0.10732220341706897]
c: [0.10175212565013854]
c: [-0.02925918189977408]
c: [-0.07795677503891521]
c: [0.30603257261313449]
c: [0.10806295030445325]
c: [-0.34290139399172986]
c: [0.18488952979700249]
c: [0.31218137905418514]
c: [0.24180858728234134]
c: [-0.10789508070184028]
c: [0.62159072435729257]
c: [-0.1725086137035183]
c: [0.16035099413096646]
c: [-0.043468753776811052]
c: [-0.45570835833368423]
c: [-0.073642661356838848]
c: [0.35670252988643092]
c: [0.68671550820650751]
c: [-0.091948758057624522]
c: [0.15219018341072496]
c: [0.079696368246076094]
c: [0.32707280055219873]
c: [0.2712691992592311]
c: [-0.028907526582380945]
c: [0.00021847085609121817]
c: [-0.17719168369929214]
c: [-0.29796337166448678]
c: [-0.075081160269895836]
c: [0.045907607062119514]
c: [0.97436843579042554]
c: [0.37349540791557179]
c: [-0.1902856915793871]
c: [-0.6402218638244026]
c: [0.27684351637636179]
c: [0.049104836175974574]
c: [0.038797208594597142]
c: [-0.040120601283162027]
c: [0.02535610163682504]
c: [-0.37248510798144491]
c: [-0.1821833456647855]
c: [-0.075800971661583019]
c: [-0.088172085052750579]
c: [-0.30032773413129593]
c: [0.21334695643116358]
c: [-0.030208063981599032]
c: [0.36143493527715204]
c: [-0.13565149401030416]
c: [0.15438403724310765]
c: [-0.14426551641940893]
c: [0.026955106968991498]
c: [0.16560565949174369]
c: [0.033697225291354958]
c: [0.073809311131900243]
c: [0.052689023561949336]
c: [-0.47032840336166865]
c: [0.15300532640088285]
c: [0.2731208938954337]
c: [0.061892729197932581]
c: [-0.37998268487252113]
c: [0.020769673621051626]
c: [-0.022685665683810429]
c: [0.2326347616963671]
c: [-0.24794586093966811]
c: [-0.082082857139536933]
c: [-0.23649661550556159]
c: [-0.31513478092853114]
c: [0.19885173270470791]
c: [0.16295274160931247]
c: [0.12905679030693412]
c: [0.24015542563311804]
c: [-0.002852229218576593]
c: [0.097627656752613728]
c: [-0.24994767342560451]
c: [-0.5170122998485035]
c: [-0.041379591575719216]
c: [-0.13677875217169791]
c: [-0.13921959066178546]
c: [0.13797064181787938]
c: [-0.45515369558343993]
c: [0.085522515606653096]
c: [0.060757628778832763]
c: [0.23894810583322748]
c: [-0.23395064476567118]
c: [-0.063122618423106805]
c: [0.08629983223785169]
c: [0.29311993003757192]
c: [-0.10187492175811412]
c: [0.19254791491663001]
c: [-0.11053326647166511]
c: [-0.1673660807253482]
c: [0.25706860738405979]
c: [-0.067678207591373912]
c: [0.026316572556954528]
c: [0.38087911148947173]
c: [0.13929806006371551]
c: [0.049219208007189832]
c: [0.12822534992954984]
c: [0.14384066390999631]
c: [0.20304255022851878]
c: [0.27905236801186484]
c: [-0.071382807907670862]
c: [-0.087065699076661229]
c: [0.013074950739250584]
c: [-0.12740528562201475]
c: [0.040894553472709205]
c: [-0.20044397564341804]
c: [-0.014267163767513667]
c: [-0.23597829526081954]
c: [0.083781967947439792]
c: [-0.079403215860570295]
c: [-0.41361193385517725]
c: [0.086835928249685432]
c: [0.15849648095758179]
c: [-0.052970066266244391]
c: [0.045430874877329941]
c: [0.032496569769967683]
c: [0.069842099345779465]
c: [-0.068618186913845525]
c: [0.025970301216100868]
c: [-0.20072670629364553]
c: [0.30551895448210964]
c: [0.27618996452831618]
c: [-0.1086240529371382]
c: [0.095711719038116705]
c: [0.024614483192097164]
c: [-0.048209519574873877]
c: [-0.008767578450781648]
c: [-0.19122243033944655]
c: [-0.008185627841867802]
c: [-0.22418655210224953]
c: [-0.0049801793483563372]
c: [0.026875892806006756]
c: [-0.043094503198286019]
c: [-0.033773062249683954]
c: [-0.15058215987404644]
c: [0.16728020035686966]
c: [-0.026490511931232037]
c: [0.055015937834293475]
c: [0.12096389087286276]
c: [-0.1506881535780481]
