c: [-0.058080598500258616]
c: [0.16217373006425381]
c: [0.0032060308821171943]
c: [0.12086385530787797]
c: [-0.055571278850154254]
c: [-0.24248798583905443]
c: [-0.0024983908104753111]
c: [-0.10718314420980822]
c: [0.059144831592932143]
c: [0.008973377929908254]
c: [0.22480167250361033]
c: [-0.076746280571804923]
c: [0.0095164696990807686]
c: [-0.1836643785365695]
c: [0.22282630265543268]
c: [-0.023622385991505887]
c: [0.32508898272555253]
c: [-0.045045189042993664]
c: [0.076227050290222573]
c: [-0.0063691104486064184]
c: [-0.02002391882772309]
c: [-0.059046761162061111]
c: [-0.28453325409186275]
c: [0.11571284054043461]
c: [-0.1038543849712607]
c: [0.026356438377065673]
c: [0.043122893162412898]
c: [0.22411315850707136]
c: [0.093762122596631053]
c: [-0.049718202242072393]
c: [-0.039447584241985113]
c: [-0.018605274743350695]
c: [0.28524927353720281]
c: [-0.12847035366891277]
c: [0.085929259520194146]
c: [0.20695887163774376]
c: [0.1015001719458913]
c: [-0.047400437027294205]
c: [0.010411884531621594]
c: [-0.2663068301251611]
c: [-0.1907998374545313]
c: [-0.062498640084639241]
c: [0.10203944609783117]
c: [0.024882137072040914]
c: [-0.11458272752018796]
c: [0.15357977303733764]
c: [0.076389556845002801]
c: [-0.19665121673866021]
c: [0.061309822955393369]
c: [0.082802884031910204]
c: [-0.099006340454483394]
c: [-0.20892811975380104]
c: [-0.11794675794657491]
c: [-0.10631848552258445]
c: [0.051689855055578139]
c: [-0.071980044536080479]
c: [0.10317457850275619]
c: [-0.024898395336526141]
c: [-0.10772272908817676]
c: [0.070595963373236523]
c: [0.14261654341760327]
c: [-0.096011205455018955]
c: [0.15247142855367302]
c: [0.11821310518397352]
c: [0.21869147666609492]
c: [-0.11339241568272201]
c: [-0.042316976063035271]
c: [0.1315549053270744]
c: [0.070006250964580574]
c: [0.0006887959093436121]
c: [0.26679540977096056]
c: [-0.0091484723298335853]
c: [-0.048948185304574274]
c: [-0.27710926511704798]
c: [0.0079447117917643313]
c: [-0.0081539727737807675]
c: [-0.034682325831451762]
c: [-0.078909829152467401]
c: [0.09969251031266084]
c: [-0.28512899253167506]
c: [0.27799904807712184]
c: [0.082048943386846721]
c: [-0.068808016232409841]
c: [0.004929868570977246]
c: [-0.48895190577095082]
c: [-0.31903698733901675]
c: [-0.11483601277727636]
c: [-0.052054828547989568]
c: [0.25344119968329715]
c: [-0.29327981060943792]
c: [-0.17782850296867103]
c: [0.14957385494016509]
c: [-0.24101172499839868]
c: [-0.35956721437252076]
c: [0.20815764029091099]
c: [-0.034329982418842712]
c: [-0.12199675000758838]
c: [0.086439708902753418]
c: [-0.11522528139850129]
c: [0.26934322943863315]
c: [-0.062578063436520476]
c: [0.10149745324424184]
c: [0.17671958024598644]
c: [0.067138456437232139]
c: [0.14554370661560173]
c: [0.18379263228853612]
c: [-0.0031510867285788439]
c: [-0.080894111389077553]
c: [-0.088194974058068157]
c: [0.11054153603368055]
c: [-0.11797322581491168]
c: [-0.1782174102109858]
c: [0.25399834599727539]
c: [0.26734462954349769]
c: [0.067371904893542708]
c: [0.015286315269268328]
c: [0.15754472605920608]
c: [0.13433183280585731]
c: [0.42762028462162205]
c: [0.054777401349357463]
c: [-0.079739784028518682]
c: [0.013013540504973362]
c: [-0.13027771464158924]
c: [-0.23210852860236339]
c: [-0.14465465838561847]
c: [0.0043069214120541859]
c: [0.00020875522250554727]
c: [-0.19188459728433838]
c: [-0.32803258393541979]
c: [0.21854471135722023]
c: [0.25988113905347082]
c: [0.018628054822195823]
c: [-0.12510777021056183]
c: [-0.070802573215354936]
c: [0.11246608958074877]
c: [-0.091982906983151119]
c: [-0.28004361459499783]
c: [-0.01530184976431927]
c: [-0.18179945905044911]
c: [-0.2559328687790775]
c: [0.038590417373316685]
c: [0.0020559407979833869]
c: [0.026403532126250264]
c: [-0.063318853173870107]
c: [0.11030508150074815]
c: [0.038040139823108651]
c: [0.0052163520591815204]
c: [-0.10170498230530821]
c: [-0.0035160055632975215]
c: [-0.034253440087636422]
c: [0.20748165372785901]
c: [-0.061271232720521498]
c: [0.037535663617934395]
c: [-0.056873955599724531]
c: [-0.087955798094337997]
c: [-0.06400039513663125]
c: [-0.11611783495962875]
c: [-0.14497067306049197]
c: [0.15840402005018417]
c: [-0.056881368820074267]
c: [-0.11926711337786336]
c: [0.043207914993942907]
c: [-0.023476792819251326]
c: [-0.042354705303997063]
c: [0.09455472401167507]
c: [0.046824604066871132]
c: [0.1776182094606916]
c: [-0.072043101349718475]
c: [-0.14303521101826264]
c: [-0.11057674140600374]
c: [0.1393326510187608]
c: [0.1066145859348539]
c: [0.0055048311813710006]
c: [0.28136176360325371]
c: [0.17735857130290344]
c: [0.17169596219920166]
c: [0.23146127075415335]
c: [-0.070386745644875265]
c: [0.078257501700957396]
c: [0.11765116327994815]
c: [-0.21567686206389139]
c: [-0.0033048191900039593]
c: [0.14662994486287359]
c: [-0.026399599774712908]
c: [-0.007707851878705407]
c: [-0.25612242238730387]
c: [0.061828850318079019]
c: [0.11474947254365322]
c: [-0.035810299520931128]
c: [-0.17907055260332272]
c: [-0.031453788808108729]
c: [-0.24130966193940981]
c: [-0.11837776283595339]
c: [-0.027449678844387589]
c: [-0.072876795706255576]
c: [0.13695991703915927]
c: [-0.18423588693529871]
c: [-0.097575394358163967]
c: [0.2676277810271806]
c: [0.14661660269523002]
c: [-0.25851809660213998]
c: [-0.14323787449076786]
c: [-0.53010815727992766]
c: [0.097504257033894995]
c: [0.21855132917112519]
c: [-0.3254970488223064]
c: [0.36355735820863749]
c: [-0.0040550701881673073]
c: [0.30189965552767167]
c: [0.24300684623196175]
c: [-0.14544708905219431]
c: [-0.0065721793063974387]
c: [-0.25990360922803168]
c: [-0.23382594757325084]
c: [-0.068244909045088217]
c: [0.082479029891704109]
c: [-0.02949107728143489]
c: [0.091221779501128655]
c: [-0.052781273194195635]
c: [0.056437210650095354]
c: [0.042301478518982409]
c: [-0.11369164085624456]
c: [0.083751892632228486]
c: [-0.32766377099408872]
c: [0.14398714705161225]
c: [-0.10518291201245401]
c: [-0.16343918444123576]
c: [0.15984911292168102]
c: [0.18693892640070228]
c: [0.15779735235097511]
c: [-0.060348542161161617]
c: [0.034989191956543694]
c: [0.046645567646082069]
c: [-0.15924663686463172]
c: [-0.28908235482854439]
c: [-0.026844980399697457]
c: [-0.022893357254381894]
c: [-0.39110670486973886]
c: [-0.035326170737963382]
c: [-0.060220882081843619]
c: [0.12263844408738248]
c: [-0.13865614542674531]
c: [-0.29176330961420671]
c: [-0.28952536086039626]
c: [0.04294792085196121]
c: [0.22331917096552623]
c: [0.10027084058333309]
c: [0.097508759888634139]
c: [0.10947857838219353]
c: [-0.20535481242165851]
c: [0.39098717470574851]
c: [-0.0048215028338646805]
c: [-0.07074894798702612]
c: [0.6338921310262442]
c: [-0.0766830519806391]
c: [-0.1708012201176892]
c: [0.029554924320004693]
c: [-0.061325286559532531]
c: [0.055349843054061813]
c: [0.53518264827925666]
c: [-0.11116998299315302]
c: [0.13206948406266378]
c: [-0.27370572695967255]
c: [-0.02898303143603281]
c: [0.068764060481962805]
c: [-0.084104990012171379]
c: [-0.081471024450062351]
c: [-0.26978832989572682]
c: [-0.43303380083814719]
c: [-0.031808203301228584]
c: [0.25709113246265236]
c: [-0.49669658332738426]
c: [0.14488225995954115]
c: [0.12486599547630249]
c: [0.11569335197213144]
c: [-0.0078167905302928865]
c: [0.11243059589699478]
c: [0.048820155122811508]
c: [-0.11170134912749065]
c: [-0.087466315441179054]
c: [-0.41960898886693959]
c: [-0.067360049735037966]
c: [0.0037500469966140989]
c: [-0.10562779458182724]
c: [0.014123919336397683]
c: [0.31721322540880775]
c: [-0.12974474100955372]
c: [0.14932851823461415]
c: [0.16159971434458223]
c: [-0.099593764435731494]
c: [0.30416312800722239]
c: [-0.16043850482150587]
c: [-0.087427595054329552]
c: [-0.063746627779456791]
c: [0.063197697657973867]
c: [-0.35300732308122884]
c: [0.046089165269987326]
c: [0.020198112998387141]
c: [0.014894777055747141]
c: [-0.057456911428665713]
c: [0.071465564373052348]
c: [-0.46141015202475638]
c: [-0.050944258729496185]
c: [0.19987821092380909]
c: [0.28231369726605687]
c: [-0.46905077111953952]
c: [0.11968220182666889]
c: [0.12003431358606453]
c: [0.068246002813271978]
c: [0.029026625124919853]
c: [0.098860782857351087]
c: [0.079892130256924543]
c: [0.053138969126211084]
c: [-0.23536760415366814]
c: [0.27695641642248731]
c: [-0.12246919341859186]
c: [0.1193414230946401]
c: [0.048962749394076015]
c: [0.027283475827733689]
c: [0.054699778540192909]
c: [0.095676879152896313]
c: [0.08815851683611535]
c: [-0.32625539992705749]
c: [-0.14770083288633096]
c: [-0.056810232420671472]
c: [-0.026066840435758604]
c: [0.2563667908440091]
c: [-0.38030401789162271]
c: [0.020179095433859224]
c: [0.35714724111755897]
c: [0.21966933697182978]
c: [0.19557985644274173]
c: [-0.27187684723571998]
c: [0.29331480362927159]
c: [-0.15062064908576342]
c: [-0.15904945311297358]
c: [0.15946220123024196]
c: [0.021601659512318187]
c: [-0.057031690847329078]
c: [-0.041580844500458174]
c: [-0.1350975854795306]
c: [-0.16649494584704597]
c: [0.01247111124536677]
c: [0.19921847491966987]
c: [-0.17676131162674827]
c: [0.12051631257859993]
c: [0.055508113943671292]
c: [0.067138173193373327]
c: [0.032392044300951509]
c: [0.04870609775896622]
c: [-0.048792035879578519]
c: [-0.19435068703705335]
c: [0.0045601110610364853]
c: [-0.13780270693617164]
c: [0.19593597734191839]
c: [-0.098081995783614484]
c: [0.093283192715084437]
c: [-0.10283316298349003]
c: [0.26283556940544694]
c: [0.30596421749950897]
c: [-0.070107317617666726]
c: [0.34381656158585661]
c: [0.16959509617182097]
c: [-0.13472464472634113]
c: [-0.38538160294704693]
c: [0.23434326636165953]
c: [0.071213211010668659]
c: [-0.0087501440130565902]
c: [0.080499837256717874]
c: [0.05688428137994489]
c: [-0.5974267391526642]
c: [0.11411526097146983]
c: [-0.3163772085464987]
c: [0.10508614555514458]
c: [-0.065924207402452528]
c: [-0.10819854569800579]
c: [-0.072606143080516425]
c: [0.24175237616382522]
c: [0.076636823492753303]
c: [0.34048492214402143]
c: [-0.25999798957661974]
c: [-0.14389867387985145]
c: [-0.21812811034593854]
c: [-0.32620176092613062]
c: [-0.10514125078700723]
c: [0.27107350452066048]
c: [0.11906725995528961]
c: [-0.10965467112321542]
c: [0.21792826409270938]
c: [0.19874060202322441]
c: [-0.019863799381787634]
c: [0.44475445149431875]
c: [-0.041329286998940978]
c: [0.0070443692852278821]
c: [-0.058126988658532872]
c: [0.093837407000873188]
c: [0.10415409127741918]
c: [-0.047936353695245952]
c: [0.33260585344879984]
c: [0.094268877014564947]
c: [0.19033328280479597]
c: [-0.085627281008741452]
c: [0.16005176814978597]
c: [-0.031729197677321547]
c: [-0.090758804698455417]
c: [-0.2445286969652388]
c: [0.090600599731528189]
c: [-0.15290559469490098]
c: [0.034811954390209551]
c: [0.24544660923530473]
c: [-0.043824711102487382]
c: [-0.31778093844920202]
c: [0.23282452290441455]
c: [-0.38207704879266347]
c: [-0.1256683697718583]
c: [-0.13330760858560642]
c: [-0.096374980007252462]
c: [0.35236368347484631]
c: [0.094672816294045309]
c: [-0.12293486720729326]
c: [0.14674612498519249]
c: [-0.05929762238761601]
c: [0.036594002349839949]
c: [-0.14195375041370958]
c: [-0.088818699579015156]
c: [0.044277825503811132]
c: [0.18813954472805511]
c: [-0.261370852513715]
c: [0.037670142688535586]
c: [-0.37174188158079063]
c: [-0.0067967728909600119]
c: [-0.059649653441600579]
c: [0.038878039533836631]
c: [-0.040804751943708958]
c: [0.19110925121180539]
c: [0.097738545995561199]
c: [-0.21486002391767245]
c: [0.0040655926769446052]
c: [0.31645473260349011]
c: [-0.011276851203358576]
c: [-0.26588617105865303]
c: [-0.072126195217726813]
c: [-0.16390265287303238]
c: [0.096185184275106014]
c: [0.084993236126322924]
c: [-0.14677032531040432]
c: [0.11567111830314898]
c: [0.32453636436355049]
c: [-0.09729969107478724]
c: [0.055053360352151637]
c: [-0.13375160106354073]
c: [-0.046073008130317103]
c: [0.13653739143482921]
c: [0.020734373376267309]
c: [0.1008408373424335]
c: [-0.086666252558940282]
c: [0.121350117839941]
c: [-0.059925189059642357]
c: [-0.1840599968474767]
c: [-0.066619484909756554]
c: [-0.10411525006467671]
c: [-0.18323726155180015]
c: [-0.046783645070847299]
c: [-0.08225303281638939]
c: [0.0016657518851165667]
c: [-0.070996950280019219]
c: [0.27339672633666112]
c: [-0.23623689236923839]
c: [-0.0050258565490630827]
c: [0.27289743296211699]
c: [-0.05332996836197644]
c: [0.14827907426343684]
c: [-0.27207021952635779]
c: [0.09054674757729253]
c: [0.21261669043859427]
c: [0.088189343066859383]
c: [0.1011019500370474]
c: [0.088299589172754545]
c: [0.3747375190018028]
c: [-0.06572153211348182]
c: [0.079631821840551426]
c: [-0.076188291491929044]
c: [-0.04187228652462744]
c: [-0.1868528059720333]
c: [-0.29788032751683302]
c: [-0.21082855643249118]
c: [0.20534632889047127]
c: [0.16879011000968258]
c: [-0.087428986948382748]
c: [-0.057112440530486509]
c: [-0.26992626131525754]
c: [0.18949619507842336]
c: [-0.052710964763005463]
c: [0.073755563949070596]
c: [-0.078079319626517527]
c: [0.11098322070533399]
c: [0.14102731946252034]
